City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Ulaangom,100,MN,1647845004,86,49.9811,92.0667,12.58,4.54
Akureyri,0,IS,1647845233,74,65.6835,-18.0878,30.13,4.61
Mnogovershinnyy,13,RU,1647845233,78,53.9353,139.9242,13.96,16.73
Kaspiysk,1,RU,1647845234,51,42.8816,47.6392,37.58,4.47
Miles City,100,US,1647845235,65,46.4083,-105.8406,40.17,16.11
Baracoa,60,CU,1647845236,80,20.3467,-74.4958,75.69,7.96
Whitehorse,75,CA,1647844632,58,60.7161,-135.0538,27.37,4.61
Laramie,100,US,1647845237,79,41.3114,-105.5911,38.53,9.22
Salinópolis,100,BR,1647845238,87,-0.6136,-47.3561,77.0,5.17
Amapá,100,BR,1647845239,100,1.0,-52.0,71.87,0.74
Los Llanos de Aridane,75,ES,1647845239,77,28.6585,-17.9182,58.75,6.91
Deer Lake,100,CA,1647845123,100,49.1667,-57.4316,26.46,11.5
Düren,20,DE,1647845241,93,50.8,6.4833,46.38,2.3
San Andrés,20,CO,1647845241,78,12.5847,-81.7006,80.62,13.8
Camopi,100,GF,1647845242,100,3.1655,-52.3158,71.33,1.54
Vardø,100,NO,1647845243,61,70.3705,31.1107,40.57,23.49
Isla Mujeres,0,MX,1647845243,75,21.2311,-86.731,77.16,13.98
Champerico,0,GT,1647845244,70,14.3,-91.9167,79.39,5.03
Pemberton,100,CA,1647845245,97,50.3164,-122.8027,37.89,4.03
Sandy Bay,75,AU,1647845246,69,-42.913,147.3532,75.25,10.36
Severo-Yeniseyskiy,100,RU,1647845247,88,60.3725,93.0408,18.84,12.01
Comodoro Rivadavia,100,AR,1647845101,72,-45.8667,-67.5,60.66,3.44
Kulhudhuffushi,0,MV,1647845248,63,6.6221,73.07,83.43,11.9
Prainha,100,BR,1647845249,99,-1.8,-53.48,72.79,2.24
Caravelas,0,BR,1647845249,86,-17.7125,-39.2481,74.62,1.79
Matadi,100,CD,1647845250,88,-5.8167,13.45,79.7,2.06
Warri,98,NG,1647845251,78,5.5167,5.75,82.45,4.09
Marzuq,0,YE,1647845252,22,14.4,46.4667,83.12,3.47
Hearst,64,CA,1647845252,96,49.6835,-83.6665,25.05,6.17
Wajir,40,KE,1647845036,57,1.7471,40.0573,82.36,10.36
Yaan,100,NG,1647845254,66,7.3833,8.5667,82.02,9.71
Chaozhou,100,CN,1647845254,83,23.6651,116.6379,71.46,4.79
Florence,0,IT,1647845151,64,43.7667,11.25,49.59,8.99
Bragança,100,BR,1647845198,99,-1.0536,-46.7656,72.09,1.21
Inírida,100,CO,1647845256,97,3.8653,-67.9239,71.2,3.02
Chul'man,100,RU,1647845257,79,56.8479,124.9104,19.74,10.58
Sindor,100,RU,1647845258,81,62.8629,51.8905,28.49,12.12
Hirara,75,JP,1647845259,78,24.8,125.2833,75.47,18.41
Korla,76,CN,1647845260,48,41.7597,86.1469,48.97,2.53
Gogrial,5,SS,1647845261,8,8.5332,28.1004,93.11,9.35
Daura,28,NG,1647845262,7,11.5538,11.4085,81.72,3.36
Tateyama,100,JP,1647845262,76,34.9833,139.8667,49.91,7.9
Luanda,100,AO,1647845263,87,-8.8368,13.2343,76.93,5.35
Sechelt,100,CA,1647845264,95,49.4664,-123.7694,45.0,9.98
Cairns,29,AU,1647845264,68,-16.9167,145.7667,86.07,17.27
Chegutu,6,ZW,1647845265,54,-18.1302,30.1407,68.04,7.81
Pawa,99,PH,1647845266,76,13.1747,123.7328,83.7,7.31
Srednekolymsk,100,RU,1647845267,87,67.45,153.6833,14.04,19.06
Maralal,4,KE,1647845268,41,1.0968,36.698,73.44,11.59
Nizhniy Tsasuchey,14,RU,1647845268,37,50.5167,115.1333,32.72,13.04
Sangmélima,100,CM,1647845269,78,2.9333,11.9833,72.79,3.09
Bermejo,0,AR,1647845270,72,-32.8833,-68.8,58.91,0.0
Tacuarembó,0,UY,1647845126,75,-31.7333,-55.9833,51.66,9.69
Corn Island,55,NI,1647845271,74,12.1694,-83.0418,80.38,17.9
Shakawe,100,BW,1647845272,83,-18.3667,21.85,69.8,6.13
Loknya,60,RU,1647845273,86,56.83,30.1467,37.65,4.03
Letnyaya Stavka,6,RU,1647845274,31,45.4306,43.4472,37.0,5.61
Concepción del Oro,3,MX,1647845275,12,24.6333,-101.4167,53.87,5.1
Agüimes,20,ES,1647845275,65,27.9054,-15.4461,56.86,10.0
Tshikapa,96,CD,1647845276,81,-6.4167,20.8,77.09,1.81
Along,65,IN,1647845277,36,28.1667,94.7667,86.11,3.65
Soligalich,83,RU,1647845277,84,59.0778,42.2864,36.52,11.07
Okhotsk,100,RU,1647845278,70,59.3833,143.3,24.69,17.11
Smithers,100,CA,1647845116,93,54.7804,-127.1743,32.32,2.3
Río Gallegos,0,AR,1647845279,81,-51.6226,-69.2181,46.45,8.05
Mahon,40,ES,1647845280,71,39.8885,4.2658,55.96,20.71
Evensk,100,RU,1647845281,76,61.95,159.2333,34.12,30.38
Tuatapere,50,NZ,1647845281,91,-46.1333,167.6833,57.16,4.61
Chifeng,100,CN,1647845282,24,42.2683,118.9636,38.16,11.74
Ormara,0,PK,1647845070,68,25.2088,64.6357,76.89,8.16
Nuuk,8,GL,1647845283,91,64.1835,-51.7216,-13.41,7.61
Mīzan Teferī,19,ET,1647845284,43,6.9833,35.5833,81.21,2.46
San Vicente,0,AR,1647845004,91,-26.6167,-54.1333,56.32,3.15
Najrān,5,SA,1647845285,26,17.4924,44.1277,75.85,4.92
Mmabatho,0,ZA,1647845286,88,-25.85,25.6333,60.76,5.75
Saint Anthony,100,US,1647845287,45,45.0205,-93.218,52.97,14.97
Mapiripán,100,CO,1647845288,94,2.8892,-72.1256,74.23,1.66
Valdez,96,EC,1647845289,91,1.2492,-78.9831,76.57,5.3
Costa Rica,96,BR,1647845289,88,-23.4167,-54.65,67.66,11.21
Kousséri,1,CM,1647845290,28,12.0769,15.0306,71.56,2.3
Port Keats,100,AU,1647845291,72,-14.25,129.55,86.7,7.45
Zavitinsk,88,RU,1647845291,76,50.1167,129.45,23.77,8.08
Katsina,88,NG,1647845292,12,12.9894,7.6006,82.71,3.13
Pilar,98,BR,1647845021,89,-9.5972,-35.9567,75.13,1.07
Mount Isa,40,AU,1647845293,20,-20.7333,139.5,98.37,14.97
Maniitsoq,1,GL,1647845294,76,65.4167,-52.9,-11.94,5.75
Princeton,20,US,1647845123,86,25.5384,-80.4089,76.01,6.91
Halmstad,0,SE,1647845295,70,56.6745,12.8568,37.6,5.01
Witu,43,KE,1647845296,54,-2.3889,40.4382,84.36,9.98
Pil'na,93,RU,1647845297,97,55.5539,45.9219,34.92,17.98
Lata,91,PT,1647845297,90,40.1629,-8.3327,51.93,5.82
Westport,0,US,1647845258,63,41.1415,-73.3579,46.62,10.36
Kazanskaya,13,RU,1647845298,34,45.4106,40.4361,37.92,7.4
Reconquista,84,AR,1647845299,61,-29.15,-59.65,61.27,9.55
Singleton,3,AU,1647845300,68,-32.5667,151.1833,71.42,6.71
Pascagoula,0,US,1647845301,93,30.3658,-88.5561,51.85,0.0
Babol,100,IR,1647845301,82,36.5513,52.679,46.99,3.18
Dhārchula,0,IN,1647845302,14,29.85,80.5333,82.33,4.72
Natagaima,100,CO,1647845303,93,3.6206,-75.0941,73.49,1.99
Port Blair,100,IN,1647845303,83,11.6667,92.75,78.84,4.61
Lamar,100,US,1647845304,44,33.6668,-95.5836,58.98,9.22
Pachino,30,IT,1647845305,57,36.7186,15.0907,49.8,13.56
Volchikha,89,RU,1647845306,69,52.0333,80.3833,24.96,16.78
Pitimbu,36,BR,1647845306,82,-7.4706,-34.8086,77.59,7.05
Coquimbo,0,CL,1647845183,78,-29.9533,-71.3436,61.65,4.79
Elizabethtown,0,US,1647845307,77,37.694,-85.8591,46.42,0.0
Marquette,100,US,1647845308,81,46.5333,-87.6335,30.78,2.62
Padang,59,ID,1647845309,62,-0.9492,100.3543,89.65,6.49
Azogues,94,EC,1647845310,98,-2.7333,-78.8333,53.55,3.11
Dingle,100,PH,1647845311,60,10.9995,122.6711,88.11,13.06
General Pico,100,AR,1647845312,50,-35.6566,-63.7568,62.51,17.92
Capitán Bado,100,PY,1647845313,90,-23.2667,-55.5333,68.38,14.14
Chicama,100,PE,1647845313,80,-7.8447,-79.1469,63.14,4.85
Bétaré Oya,68,CM,1647845314,54,5.6,14.0833,76.71,4.29
Ewo,100,CG,1647845315,85,-0.8725,14.8206,74.5,1.43
Māngrol,38,IN,1647845315,44,21.1167,70.1167,86.09,12.41
Daru,24,PG,1647845316,68,-9.0763,143.2092,85.71,8.46
Hella,75,NO,1647845317,70,67.2,14.4333,45.05,25.32
Mount Gambier,75,AU,1647845318,60,-37.8333,140.7667,69.71,14.97
Ochakiv,9,UA,1647845185,63,46.6128,31.5498,38.03,12.26
Paraty,100,BR,1647845319,93,-23.2178,-44.7131,69.84,2.33
Avera,0,US,1647845320,62,33.194,-82.5271,51.39,6.2
Bonthe,99,SL,1647845320,83,7.5264,-12.505,74.57,5.79
Kinablangan,100,PH,1647845321,75,7.6947,126.5503,82.9,3.87
Ambon City,40,ID,1647845322,62,-3.6954,128.1814,89.74,8.05
Øksfjord,100,NO,1647845322,71,70.2396,22.3479,44.67,35.75
Vysokogornyy,100,RU,1647845323,76,50.1167,139.15,19.0,12.01
Owando,100,CG,1647845324,98,-0.4819,15.8999,70.09,4.05
Buala,9,SB,1647845324,70,-8.145,159.5921,82.98,2.75
Kwale,47,NG,1647845325,78,5.7063,6.4374,81.64,4.14
Makueni Boma,0,KE,1647845326,44,-1.8041,37.6203,77.68,5.23
Otradnoye,10,RU,1647845327,89,59.7775,30.8181,41.56,6.33
Wenling,100,CN,1647845327,89,28.3669,121.36,54.64,9.6
Ardakān,100,IR,1647845328,12,32.31,54.0175,72.28,2.93
Shirokiy,96,RU,1647845329,77,49.758,129.523,24.4,7.14
Ancud,67,CL,1647845329,93,-41.8697,-73.8203,56.23,6.69
Praia da Vitória,20,PT,1647845330,82,38.7333,-27.0667,53.85,18.12
Constitución,43,CL,1647845331,91,-35.3333,-72.4167,57.78,2.1
Taoudenni,0,ML,1647845332,22,22.6783,-3.9836,68.7,11.9
Tabou,88,CI,1647845332,87,4.423,-7.3528,75.94,3.56
Yulara,0,AU,1647845333,11,-25.2406,130.9889,98.44,8.05
Ekuvukeni,94,ZA,1647845334,57,-28.4675,30.1551,68.31,1.19
Zhezkazgan,0,KZ,1647845334,42,47.8043,67.7144,24.78,13.42
Sisimiut,5,GL,1647845335,76,66.9395,-53.6735,-9.89,8.14
Chekmagush,96,RU,1647845336,90,55.1319,54.6556,27.07,15.21
Hellendoorn,3,NL,1647845336,89,52.3902,6.448,42.1,4.03
Tura,6,IN,1647845337,21,25.5198,90.2201,94.1,7.43
Watsa,99,CD,1647845245,43,3.0372,29.5355,83.62,2.51
Middleton,0,GB,1647845338,79,53.55,-2.2,37.89,2.64
Margate,0,GB,1647845339,85,51.3813,1.3862,40.69,1.01
Weligama,14,LK,1647845340,65,5.9667,80.4167,87.49,13.73
Nouadhibou,0,MR,1647845340,77,20.931,-17.0347,60.78,19.57
Prince Rupert,100,CA,1647845341,81,54.3161,-130.3201,42.89,32.21
Sobolevo,13,RU,1647845342,99,54.4299,31.8996,33.21,6.31
João Pinheiro,5,BR,1647845343,75,-17.7425,-46.1725,67.3,5.57
Garachiné,100,PA,1647845343,90,8.0647,-78.3628,76.64,7.31
Sabzawār,0,IR,1647845344,50,36.2126,57.6819,54.68,6.91
Chauk,15,MM,1647845345,14,20.8833,94.8167,102.42,9.73
Kongolo,100,CD,1647845345,87,-5.3833,27.0,75.97,2.21
Palmer,100,US,1647845346,70,42.1584,-72.3287,43.97,10.36
Magadan,100,RU,1647845347,93,59.5667,150.8,27.54,9.17
Usinsk,79,RU,1647845349,86,65.9939,57.5281,18.77,16.58
Shemonaīkha,78,KZ,1647845349,86,50.6328,81.9056,25.0,15.61
Jersey City,0,US,1647845273,58,40.7282,-74.0776,47.23,13.8
Lieksa,74,FI,1647845351,87,63.3167,30.0167,30.34,4.18
Lagoa,100,PT,1647845352,66,39.05,-27.9833,54.66,32.26
Mehamn,100,NO,1647845353,56,71.0357,27.8492,42.71,34.31
Iralaya,100,HN,1647845354,81,15.0,-83.2333,77.59,13.09
Conde,100,BR,1647845354,94,-7.2597,-34.9075,76.46,3.44
Yuncheng,100,CN,1647845355,54,35.0231,110.9928,55.2,2.75
Arman',100,RU,1647845356,88,59.7,150.1667,28.02,11.32
